CustomerID,Gender,Income,Profession,Family Size,Agegroup
398,Female,119104,Entertainment,3,young
399,Male,130950,Executive,3,old
400,Male,140950,Artist,2,young
401,Female,82285,Engineer,1,old
402,Female,91389,Healthcare,7,old
403,Male,186359,Doctor,2,old
404,Male,178989,Doctor,3,young
405,Male,166335,Engineer,5,old
406,Female,119889,Artist,6,old
407,Female,66852,Executive,3,old
408,Male,103896,Executive,4,young
409,Male,187761,Healthcare,3,midage
410,Male,102717,Healthcare,4,midage
411,Male,102647,Entertainment,2,old
412,Female,113585,Lawyer,4,old
413,Female,86509,Artist,4,old
414,Male,59099,Marketing,7,old
415,Female,135088,Lawyer,5,old
416,Female,110870,Engineer,4,old
417,Female,187667,Artist,1,old
418,Female,124614,Artist,5,midage
419,Female,166492,Homemaker,7,old
420,Female,172758,Entertainment,2,old
421,Male,122430,Healthcare,1,old
422,Female,183540,Entertainment,6,old
423,Female,96484,Artist,4,midage
424,Male,112587,Artist,4,midage
425,Female,155672,Entertainment,7,old
426,Female,72847,Artist,2,old
427,Male,71897,Entertainment,3,midage
428,Male,158479,Doctor,5,midage
429,Male,89251,Entertainment,1,old
430,Male,179911,Engineer,1,midage
431,Male,111558,Healthcare,4,young
432,Male,127615,Executive,7,old
433,Female,50076,Artist,5,midage
434,Female,77779,Artist,1,midage
435,Male,169999,Engineer,5,old
436,Female,106581,Doctor,7,young
437,Female,78223,Lawyer,1,midage
438,Male,136259,,7,old
439,Male,153399,Entertainment,6,midage
440,Female,162858,Artist,1,young
441,Female,57373,,7,
442,Male,133602,Artist,1,young
443,Female,66322,Artist,3,old
444,Female,68761,Lawyer,4,
445,Male,70749,Artist,3,young
446,Male,65874,Artist,6,old
447,Male,115996,Engineer,1,old
448,Female,67097,Engineer,1,old
449,Female,108027,Artist,5,young
450,Male,176349,Healthcare,2,young
451,Male,88452,Healthcare,6,young
452,Male,128266,Engineer,4,old
453,Female,156777,Healthcare,2,old
454,Female,123234,Lawyer,7,old
455,Female,60790,Artist,5,young
456,Female,181332,Artist,6,young
457,Male,187297,Artist,1,young
458,Female,153885,Artist,6,midage
459,Male,53500,Marketing,4,old
460,Female,69443,Doctor,6,young
461,Female,124072,Lawyer,7,old
462,Female,135800,Healthcare,7,old
463,Male,120597,Artist,4,old
464,Female,91358,Entertainment,4,young
465,Male,53231,Marketing,5,old
466,Female,156330,Engineer,2,old
467,Male,186002,Doctor,2,
468,Female,111760,Executive,5,old
469,Female,143906,Artist,3,old
470,Male,182410,Healthcare,4,young
471,Male,98463,Homemaker,5,old
472,Male,93762,Artist,7,old
473,Male,104582,Healthcare,2,old
474,Male,130813,Artist,5,young
475,Female,59202,Healthcare,4,young
476,Female,79968,Lawyer,2,midage
477,Male,104824,Artist,7,midage
478,Male,188719,Lawyer,6,old
479,Male,187536,Healthcare,6,midage
480,Male,134008,Entertainment,1,young
481,Female,176397,Artist,3,young
482,Female,154888,Healthcare,6,midage
483,Male,155622,Healthcare,2,old
484,Female,62330,Healthcare,1,midage
485,Female,112838,Healthcare,7,old
486,Male,58283,Homemaker,4,midage
487,Female,77857,Artist,6,old
488,Male,125024,Artist,1,old
489,Female,136242,Artist,1,old
490,Female,81934,Healthcare,4,old
491,Female,130511,Artist,4,old
492,Female,144502,Lawyer,1,old
493,Male,63769,Artist,2,old
494,Female,66760,Artist,4,young
495,Female,135115,Entertainment,7,midage
496,Female,179877,Healthcare,4,old
497,Female,93351,Doctor,1,old
498,Male,84547,Homemaker,3,young
499,Male,121725,,3,old
500,Male,65723,Artist,7,old
501,Female,96794,Healthcare,3,midage
502,Male,72352,Healthcare,5,old
503,Female,53097,Healthcare,7,young
504,Female,144831,Artist,3,young
505,Female,183851,Doctor,2,young
506,Female,111896,Executive,3,young
507,Female,64824,Executive,1,young
508,Male,88565,Healthcare,5,midage
509,Female,104974,Artist,1,old
510,Female,167060,Artist,5,young
511,Female,69018,Artist,1,midage
512,Female,174109,Entertainment,1,old
513,Male,62186,Marketing,1,midage
514,Male,183783,Healthcare,3,old
515,Male,83771,Artist,2,old
516,Female,148196,Artist,2,midage
517,Male,131742,Entertainment,1,old
518,Female,59971,Homemaker,7,old
519,Female,88960,Entertainment,3,young
520,Female,140107,Healthcare,5,old
521,Female,161896,Entertainment,3,old
522,Female,57272,Engineer,1,young
523,Male,119952,Healthcare,2,young
524,Female,167197,Doctor,5,old
525,Female,186116,Healthcare,6,old
526,Female,134677,Healthcare,5,old
527,Female,180479,Healthcare,3,old
528,Male,112783,Artist,6,old
529,Male,150258,Doctor,3,young
530,Male,115832,Artist,2,old
531,Female,104834,Artist,7,old
532,Male,152571,Doctor,5,old
533,Female,162287,Engineer,2,young
534,Female,171761,Doctor,6,old
535,Female,77709,Artist,1,old
536,Female,95053,Entertainment,2,midage
537,Male,74820,Doctor,2,old
538,Male,152267,Engineer,5,old
539,Male,71925,Artist,2,old
540,Female,151340,Artist,7,old
541,Male,162921,Executive,4,old
542,Female,52234,Executive,2,midage
543,Female,100271,Artist,5,old
544,Female,170266,Artist,2,young
545,Female,88763,Entertainment,1,midage
546,Female,107359,,6,old
547,Male,164781,Engineer,2,old
548,Female,156016,Artist,1,midage
549,Female,186882,Entertainment,7,old
550,Female,99300,Homemaker,2,midage
551,Male,58127,Marketing,3,young
552,Female,89211,Doctor,7,old
553,Female,148607,Homemaker,7,young
554,Female,139592,Marketing,1,midage
555,Female,172051,Healthcare,3,young
556,Male,57033,Artist,4,old
557,Male,117612,Engineer,6,old
558,Male,185321,Artist,7,midage
559,Female,186577,Healthcare,5,young
560,Male,151298,Artist,6,
561,Female,123925,Artist,7,old
562,Female,169496,Lawyer,6,young
563,Female,142892,Entertainment,1,
564,Female,58979,Entertainment,5,midage
565,Female,141416,Healthcare,1,old
566,Male,104854,Healthcare,7,old
567,Female,180331,Artist,5,young
568,Female,172896,Engineer,3,old
569,Female,101451,Healthcare,3,young
570,Female,189974,Engineer,1,old
571,Male,90084,Artist,6,old
572,Female,112247,Executive,5,old
573,Female,181775,Artist,5,old
574,Female,59088,Artist,3,old
575,Female,60856,Artist,6,old
576,Male,149900,Artist,3,midage
577,Male,142776,Engineer,5,young
578,Male,162598,Artist,3,midage
579,Female,146195,Healthcare,4,midage
580,Male,135268,Lawyer,5,old
581,Female,136037,Marketing,1,old
582,Female,111191,Artist,4,midage
583,Female,144111,Entertainment,5,young
584,Female,177359,Doctor,2,old
585,Female,112818,Marketing,7,young
586,Male,53509,Artist,4,old
587,Female,168269,Executive,2,young
588,Female,86766,Lawyer,3,old
589,Female,52661,Healthcare,5,old
590,Female,148520,Healthcare,5,old
591,Male,149936,Artist,3,old
592,Female,102296,Entertainment,5,old
593,Male,178416,Executive,7,old
594,Female,83788,Doctor,1,old
595,Female,184771,Engineer,5,old
596,Female,70302,Executive,3,old
597,Female,58639,Entertainment,7,young
598,Male,97879,Entertainment,7,old
599,Male,64707,Entertainment,3,midage
600,Male,71795,Healthcare,1,old
601,Male,76567,Doctor,1,old
602,Male,126370,,4,old
603,Female,154007,Artist,7,old
604,Female,69720,Lawyer,6,old
605,Female,85265,Executive,6,old
606,Female,155864,Healthcare,3,young
607,Female,99421,Artist,7,young
608,Female,145457,Executive,1,old
609,Male,118041,Artist,2,young
610,Female,73759,Doctor,7,midage
611,Male,90082,Artist,7,old
612,Female,74928,Artist,6,young
613,Female,101352,Lawyer,5,old
614,Female,93947,Healthcare,2,old
615,Male,134629,Engineer,6,midage
616,Male,101858,Healthcare,6,old
617,Female,165501,Artist,4,old
618,Male,135931,Lawyer,1,midage
619,Male,103356,Marketing,6,midage
620,Female,75195,Artist,3,old
621,Male,123083,Entertainment,5,old
622,Male,73884,Healthcare,2,old
623,Female,91180,Entertainment,7,old
624,Male,86235,Artist,2,old
625,Female,96400,Doctor,7,old
626,Male,83599,Healthcare,6,old
627,Female,82535,Healthcare,1,old
628,Male,92227,Lawyer,5,midage
629,Female,150444,Artist,4,old
630,Female,149095,Lawyer,2,midage
631,Male,113605,Artist,3,old
632,Female,93854,Healthcare,7,young
633,Male,118280,Artist,5,midage
634,Male,94576,Artist,1,old
635,Female,129257,Executive,3,midage
636,Female,70373,Healthcare,6,old
637,Female,77600,Healthcare,1,old
638,Female,113707,Entertainment,5,midage
639,Female,189672,Doctor,7,old
640,Female,143180,Artist,5,old
641,Female,174890,Marketing,4,old
642,Male,121377,,7,old
643,Male,154857,Healthcare,7,midage
644,Female,160945,Healthcare,5,old
645,Female,119557,Artist,2,old
646,Female,187141,Doctor,7,old
647,Female,97468,Artist,1,old
648,Female,160351,Lawyer,5,old
649,Female,178627,Healthcare,2,old
650,Female,170188,Lawyer,6,old
651,Female,166007,Doctor,4,midage
652,Male,91794,Entertainment,7,old
653,Female,189072,Artist,3,young
654,Male,152717,Executive,6,midage
655,Female,158549,Executive,3,young
656,Male,134263,Marketing,3,midage
657,Female,148236,Executive,1,midage
658,Male,171677,Artist,6,old
659,Female,189446,Artist,6,midage
660,Male,106633,Artist,3,old
661,Male,81084,Executive,5,old
662,Male,148759,Doctor,7,old
663,Female,117638,Healthcare,7,young
664,Female,159537,Doctor,1,old
665,Male,79526,Marketing,7,midage
666,Male,101414,,1,midage
667,Female,109519,Entertainment,4,old
668,Female,156880,Artist,7,old
669,Male,157278,Artist,6,young
670,Female,144916,Engineer,7,midage
671,Male,59163,Marketing,3,old
672,Female,93991,Artist,3,old
673,Female,58318,Doctor,1,old
674,Female,180786,Lawyer,5,young
675,Male,84622,Doctor,6,old
676,Male,92674,Artist,4,young
677,Female,87553,Artist,1,old
678,Male,74174,Entertainment,2,young
679,Female,180831,Healthcare,2,old
680,Female,137397,Doctor,7,old
681,Male,96154,Artist,4,young
682,Male,172477,Entertainment,3,old
683,Male,59954,Executive,4,old
684,Female,112240,Entertainment,4,midage
685,Female,145679,Artist,2,old
686,Male,136265,Artist,5,old
687,Female,74869,Healthcare,3,old
688,Female,109425,Engineer,1,old
689,Female,126015,Healthcare,1,young
690,Female,156951,Healthcare,7,young
691,Female,127172,Healthcare,2,young
692,Male,113834,Doctor,3,old
693,Male,132005,Entertainment,5,old
694,Female,171323,Lawyer,4,old
695,Female,92355,Entertainment,4,old
696,Male,60982,Healthcare,5,old
697,Female,51742,Artist,3,old
698,Female,138612,Executive,2,midage
699,Male,158123,Artist,1,young
700,Male,164675,Executive,5,old
701,Female,172882,Healthcare,7,old
702,Female,70119,Artist,1,old
703,Male,113998,Healthcare,7,old
704,Male,114011,,7,midage
705,Male,57265,Entertainment,7,young
706,Female,130597,Artist,1,midage
707,Female,121597,Engineer,5,old
708,Male,103210,Artist,6,old
709,Male,66308,Executive,4,old
710,Male,141336,Homemaker,1,young
711,Male,153632,Entertainment,7,old
712,Female,65520,Lawyer,2,midage
713,Female,153217,Healthcare,6,old
714,Male,92768,Doctor,1,old
715,Female,132345,Artist,2,old
716,Female,186069,Marketing,2,old
717,Female,53802,Artist,7,midage
718,Female,103739,Healthcare,4,young
719,Female,50550,Healthcare,7,young
720,Female,145648,Healthcare,6,midage
721,Male,85737,Executive,3,midage
722,Female,99950,Entertainment,4,midage
723,Female,83220,Engineer,4,young
724,Male,73410,Entertainment,5,old
725,Female,64310,Marketing,1,old
726,Female,59844,Doctor,1,young
727,Male,67787,Executive,6,young
728,Male,172841,Engineer,1,old
729,Male,145528,Healthcare,2,old
730,Male,173807,Artist,2,midage
731,Male,185794,Entertainment,1,old
732,Male,119780,Healthcare,3,young
733,Female,158596,Artist,2,young
734,Female,118122,Entertainment,6,old
735,Male,99964,Healthcare,4,midage
736,Female,120752,Executive,6,old
737,Female,189630,Executive,5,midage
738,Male,125510,Healthcare,3,old
739,Male,101799,Engineer,1,young
740,Female,92914,Artist,3,old
741,Female,162465,Engineer,3,old
742,Male,163818,Engineer,1,old
743,Female,53832,Entertainment,1,old
744,Female,140190,Engineer,4,midage
745,Male,125836,Healthcare,4,young
746,Male,100938,Entertainment,7,old
747,Male,168670,Artist,3,young
748,Female,176885,Entertainment,3,old
749,Female,111174,Artist,5,old
750,Male,127335,Artist,6,old
751,Male,149103,Healthcare,1,midage
752,Male,167705,Healthcare,7,old
753,Female,183548,Entertainment,4,old
754,Female,50396,Lawyer,6,young
755,Female,63557,Marketing,1,young
756,Female,87878,Artist,6,old
757,Male,55634,Engineer,3,young
758,Female,118110,Engineer,5,old
759,Male,129396,Artist,6,young
760,Female,62628,Entertainment,6,old
761,Female,51700,Healthcare,6,midage
762,Female,106816,Artist,5,young
763,Male,93000,Lawyer,2,old
764,Female,144148,Doctor,4,old
765,Male,101388,Artist,2,young
766,Female,171560,Engineer,2,old
767,Male,156366,Entertainment,1,old
768,Female,143910,Marketing,7,
769,Female,106569,Engineer,3,midage
770,Male,173009,Healthcare,6,midage
771,Male,54252,Engineer,5,old
772,Male,104600,Entertainment,3,old
773,Male,50250,Artist,2,old
774,Male,93242,Entertainment,7,old
775,Female,156839,Artist,7,old
776,Female,71305,Artist,2,old
777,Male,85975,Entertainment,6,young
778,Male,188107,Engineer,2,old
779,Male,82333,Marketing,2,young
780,Male,125016,Entertainment,7,old
781,Female,148908,Healthcare,3,young
782,Female,58217,Artist,1,young
783,Male,76521,Engineer,4,old
784,Female,117763,Artist,2,old
785,Female,115184,Homemaker,4,midage
786,Male,54251,Artist,6,midage
787,Female,112530,Entertainment,6,old
788,Male,107409,Artist,6,old
789,Female,84793,Homemaker,6,midage
790,Female,66952,Entertainment,2,midage
791,Female,153465,Lawyer,4,old
792,Female,178214,Artist,7,young
793,Male,152069,Entertainment,4,old
794,Female,132860,Healthcare,2,old
795,Female,147719,Lawyer,7,
796,Female,172915,Doctor,1,old
797,Female,148594,Entertainment,5,old
798,Male,61986,Executive,1,midage
799,Male,91456,Artist,4,old
800,Male,166247,Executive,2,young
801,Female,140516,Artist,3,old
802,Male,148208,,7,old
803,Female,133822,Marketing,4,old
804,Female,175424,Artist,5,old
805,Female,121528,Healthcare,4,old
806,Female,189369,Healthcare,3,midage
807,Female,80808,Artist,1,old
808,Male,57535,Entertainment,7,midage
809,Female,163509,Healthcare,4,old
