Date,Open,High,Low,Close
25-November-2022,49232.85,49411.19,48889.13,49016.99,
28-November-2022,48759.68,49226.03,48728.54,49060.21,
29-November-2022,48989.55,49368.47,48974.00,49117.39,
30-November-2022,49253.51,49460.96,48912.64,49348.18,
1-December-2022,49541.08,49645.23,49187.66,49335.60,
2-December-2022,48988.73,49208.74,48977.71,49179.36,
5-December-2022,49263.37,49458.01,49023.34,49404.48,
6-December-2022,49083.41,49372.31,49083.41,49190.43,
7-December-2022,49222.81,49364.15,48959.85,49134.87,
8-December-2022,49257.86,49707.65,49097.23,49652.21,
9-December-2022,49816.92,49914.28,49396.43,49698.80,
12-December-2022,49346.60,49763.51,49335.94,49688.67,
13-December-2022,49849.62,49986.65,49756.35,49926.19,
14-December-2022,50059.62,50164.43,49975.59,50032.07,
15-December-2022,49911.08,50107.16,49303.26,49439.97,
16-December-2022,49258.84,49536.01,48986.47,49103.16,
19-December-2022,49186.98,49408.23,49028.05,49367.86,
20-December-2022,49152.26,49395.18,48882.96,49311.76,
21-December-2022,49718.55,49725.13,48232.71,48487.11,
22-December-2022,48688.52,48827.72,48090.47,48274.58,
23-December-2022,47630.95,48074.43,47462.87,47533.63,
26-December-2022,47383.97,48761.77,47383.97,48501.87,
27-December-2022,48852.12,48861.42,48293.23,48786.71,
28-December-2022,48758.29,48971.23,48590.17,48724.69,
29-December-2022,48559.80,49316.04,48360.50,49175.41,
30-December-2022,49364.17,49402.78,48755.82,48906.28,
2-January-2023,48866.40,49309.30,48866.40,49132.64,
3-January-2023,49070.01,49472.14,49068.63,49419.08,
4-January-2023,49427.11,49591.38,48822.92,48937.65,
5-January-2023,49100.76,49130.81,48215.52,48556.83,
6-January-2023,48567.77,48618.64,47720.59,48052.53,
9-January-2023,48314.55,48653.88,48051.67,48563.59,
10-January-2023,48646.92,48646.92,47728.70,47927.30,
11-January-2023,47998.40,48256.86,47617.70,48153.00,
12-January-2023,48104.38,48202.46,47515.85,47898.05,
13-January-2023,47985.13,48255.94,47623.76,48162.87,
16-January-2023,48467.62,48528.76,47794.72,47890.04,
17-January-2023,47950.77,48131.29,47550.83,47971.60,
18-January-2023,48076.13,48343.83,47862.34,48213.50,
19-January-2023,48177.83,48252.45,47956.25,48044.65,
20-January-2023,48240.63,48441.50,48107.22,48226.23,
23-January-2023,48670.69,48791.76,48485.33,48594.55,
24-January-2023,48765.94,48813.10,48239.27,48371.26,
25-January-2023,48256.61,48353.66,47068.94,47199.53,
27-January-2023,47102.71,47102.71,45514.10,45756.11,
30-January-2023,45248.99,46226.31,44706.75,45795.60,
31-January-2023,45989.37,46259.53,45537.73,46079.85,
1-February-2023,46530.60,47581.80,44728.15,45870.90,
2-February-2023,45434.22,46174.80,45017.81,46079.54,
3-February-2023,46500.88,47053.74,45983.22,47011.23,
6-February-2023,47145.25,47233.83,46696.23,46804.99,
7-February-2023,46855.53,47107.53,46541.96,46942.03,
8-February-2023,46965.94,47295.78,46839.30,46964.74,
9-February-2023,47032.61,47067.38,46659.25,46993.56,
10-February-2023,46918.59,47157.34,46811.99,47001.60,
13-February-2023,47006.99,47139.95,46548.08,46672.75,
14-February-2023,46728.75,47151.24,46582.18,47067.88,
15-February-2023,47202.10,47252.18,46880.92,47172.64,
16-February-2023,47437.14,47484.91,46972.08,47087.97,
17-February-2023,46828.13,46975.55,46238.81,46508.27,
20-February-2023,46582.45,46694.12,45875.37,46013.53,
21-February-2023,46068.16,46258.78,45801.97,45968.13,
22-February-2023,45748.96,45803.76,45121.89,45222.43,
23-February-2023,45224.96,45452.98,44834.46,45314.27,
24-February-2023,45642.55,45693.35,45116.27,45220.13,
27-February-2023,45078.71,45772.31,45072.36,45704.84,
28-February-2023,45766.43,45778.79,45413.22,45608.78,
1-March-2023,45764.02,46165.59,45695.38,46131.28,
2-March-2023,46102.38,46188.70,45646.47,45727.99,
3-March-2023,45979.01,46854.48,45979.01,46701.02,
6-March-2023,46866.71,47167.34,46719.17,46814.66,
8-March-2023,46574.33,47071.58,46515.59,47009.50,
9-March-2023,47055.43,47106.73,46618.69,46684.50,
10-March-2023,46127.03,46191.85,45671.69,45821.28,
13-March-2023,45635.33,46106.73,44685.40,44793.66,
14-March-2023,44650.12,44988.91,44273.42,44606.32,
